

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Oct 22 19:08:42 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F917
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text5_split_1,local,class=CODE,merge=1,delta=2
    33                           	psect	text5_split_2,local,class=CODE,merge=1,delta=2
    34                           	psect	text5_split_3,local,class=CODE,merge=1,delta=2
    35                           	psect	text5_split_4,local,class=CODE,merge=1,delta=2
    36                           	psect	text5_split_5,local,class=CODE,merge=1,delta=2
    37                           	psect	text5_split_6,local,class=CODE,merge=1,delta=2
    38                           	psect	text5_split_7,local,class=CODE,merge=1,delta=2
    39                           	psect	text5_split_8,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.43
  7462  02DF  0800               	movf	0,w
  7463  02E0  00A7               	movwf	??_displayDigit+7
  7464  02E1  0A84               	incf	4,f
  7465  02E2  0800               	movf	0,w
  7466  02E3  00A8               	movwf	??_displayDigit+8
  7467  02E4  0827               	movf	??_displayDigit+7,w
  7468  02E5  0084               	movwf	4
  7469  02E6  1783               	bsf	3,7
  7470  02E7  1C28               	btfss	??_displayDigit+8,0
  7471  02E8  1383               	bcf	3,7
  7472  02E9  0823               	movf	??_displayDigit+3,w
  7473  02EA  0580               	andwf	0,f
  7474  02EB  0A84               	incf	4,f
  7475  02EC  0824               	movf	??_displayDigit+4,w
  7476  02ED  0580               	andwf	0,f
  7477                           
  7478                           ;lcd.c: 153: ((*D1->se) &= ~((1UL) << (D1->bits[4])));
  7479  02EE  3016               	movlw	22
  7480  02EF  077B               	addwf	displayDigit@D1,w
  7481  02F0  00A0               	movwf	??_displayDigit
  7482  02F1  087C               	movf	displayDigit@D1+1,w
  7483  02F2  1803               	skipnc
  7484  02F3  3E01               	addlw	1
  7485  02F4  00A1               	movwf	??_displayDigit+1
  7486  02F5  0820               	movf	??_displayDigit,w
  7487  02F6  0084               	movwf	4
  7488  02F7  1783               	bsf	3,7
  7489  02F8  1C21               	btfss	??_displayDigit+1,0
  7490  02F9  1383               	bcf	3,7
  7491  02FA  0A00               	incf	0,w
  7492  02FB  00A2               	movwf	??_displayDigit+2
  7493  02FC  3001               	movlw	1
  7494  02FD  00A3               	movwf	??_displayDigit+3
  7495  02FE  3000               	movlw	0
  7496  02FF  00A4               	movwf	??_displayDigit+4
  7497  0300  2B04               	goto	u2634
  7498  0301                     u2635:	
  7499  0301  1003               	clrc
  7500  0302  0DA3               	rlf	??_displayDigit+3,f
  7501  0303  0DA4               	rlf	??_displayDigit+4,f
  7502  0304                     u2634:	
  7503  0304  0BA2               	decfsz	??_displayDigit+2,f
  7504  0305  2B01               	goto	u2635
  7505  0306  09A3               	comf	??_displayDigit+3,f
  7506  0307  09A4               	comf	??_displayDigit+4,f
  7507  0308  3008               	movlw	8
  7508  0309  077B               	addwf	displayDigit@D1,w
  7509  030A  00A5               	movwf	??_displayDigit+5
  7510  030B  087C               	movf	displayDigit@D1+1,w
  7511  030C  1803               	skipnc
  7512  030D  3E01               	addlw	1
  7513  030E  00A6               	movwf	??_displayDigit+6
  7514  030F  0825               	movf	??_displayDigit+5,w
  7515  0310  0084               	movwf	4
  7516  0311  1783               	bsf	3,7
  7517  0312  1C26               	btfss	??_displayDigit+6,0
  7518  0313  1383               	bcf	3,7
  7519  0314  0800               	movf	0,w
  7520  0315  00A7               	movwf	??_displayDigit+7
  7521  0316  0A84               	incf	4,f
  7522  0317  0800               	movf	0,w
  7523  0318  00A8               	movwf	??_displayDigit+8
  7524  0319  0827               	movf	??_displayDigit+7,w
  7525  031A  0084               	movwf	4
  7526  031B  1783               	bsf	3,7
  7527  031C  1C28               	btfss	??_displayDigit+8,0
  7528  031D  1383               	bcf	3,7
  7529  031E  0823               	movf	??_displayDigit+3,w
  7530  031F  0580               	andwf	0,f
  7531  0320  0A84               	incf	4,f
  7532  0321  0824               	movf	??_displayDigit+4,w
  7533  0322  0580               	andwf	0,f
  7534                           
  7535                           ;lcd.c: 154: ((*D1->sf) &= ~((1UL) << (D1->bits[5])));
  7536  0323  3018               	movlw	24
  7537  0324  077B               	addwf	displayDigit@D1,w
  7538  0325  00A0               	movwf	??_displayDigit
  7539  0326  087C               	movf	displayDigit@D1+1,w
  7540  0327  1803               	skipnc
  7541  0328  3E01               	addlw	1
  7542  0329  00A1               	movwf	??_displayDigit+1
  7543  032A  0820               	movf	??_displayDigit,w
  7544  032B  0084               	movwf	4
  7545  032C  1783               	bsf	3,7
  7546  032D  1C21               	btfss	??_displayDigit+1,0
  7547  032E  1383               	bcf	3,7
  7548  032F  0A00               	incf	0,w
  7549  0330  00A2               	movwf	??_displayDigit+2
  7550  0331  3001               	movlw	1
  7551  0332  00A3               	movwf	??_displayDigit+3
  7552  0333  3000               	movlw	0
  7553  0334  00A4               	movwf	??_displayDigit+4
  7554  0335  2B39               	goto	u2644
  7555  0336                     u2645:	
  7556  0336  1003               	clrc
  7557  0337  0DA3               	rlf	??_displayDigit+3,f
  7558  0338  0DA4               	rlf	??_displayDigit+4,f
  7559  0339                     u2644:	
  7560  0339  0BA2               	decfsz	??_displayDigit+2,f
  7561  033A  2B36               	goto	u2645
  7562  033B  09A3               	comf	??_displayDigit+3,f
  7563  033C  09A4               	comf	??_displayDigit+4,f
  7564  033D  300A               	movlw	10
  7565  033E  077B               	addwf	displayDigit@D1,w
  7566  033F  00A5               	movwf	??_displayDigit+5
  7567  0340  087C               	movf	displayDigit@D1+1,w
  7568  0341  1803               	skipnc
  7569  0342  3E01               	addlw	1
  7570  0343  00A6               	movwf	??_displayDigit+6
  7571  0344  0825               	movf	??_displayDigit+5,w
  7572  0345  0084               	movwf	4
  7573  0346  1783               	bsf	3,7
  7574  0347  1C26               	btfss	??_displayDigit+6,0
  7575  0348  1383               	bcf	3,7
  7576  0349  0800               	movf	0,w
  7577  034A  00A7               	movwf	??_displayDigit+7
  7578  034B  0A84               	incf	4,f
  7579  034C  0800               	movf	0,w
  7580  034D  00A8               	movwf	??_displayDigit+8
  7581  034E  0827               	movf	??_displayDigit+7,w
  7582  034F  0084               	movwf	4
  7583  0350  1783               	bsf	3,7
  7584  0351  1C28               	btfss	??_displayDigit+8,0
  7585  0352  1383               	bcf	3,7
  7586  0353  0823               	movf	??_displayDigit+3,w
  7587  0354  0580               	andwf	0,f
  7588  0355  0A84               	incf	4,f
  7589  0356  0824               	movf	??_displayDigit+4,w
  7590  0357  0580               	andwf	0,f
  7591                           
  7592                           ;lcd.c: 155: ((*D1->sg) &= ~((1UL) << (D1->bits[6])));
  7593  0358  301A               	movlw	26
  7594  0359  077B               	addwf	displayDigit@D1,w
  7595  035A  00A0               	movwf	??_displayDigit
  7596  035B  087C               	movf	displayDigit@D1+1,w
  7597  035C  1803               	skipnc
  7598  035D  3E01               	addlw	1
  7599  035E  00A1               	movwf	??_displayDigit+1
  7600  035F  0820               	movf	??_displayDigit,w
  7601  0360  0084               	movwf	4
  7602  0361  1783               	bsf	3,7
  7603  0362  1C21               	btfss	??_displayDigit+1,0
  7604  0363  1383               	bcf	3,7
  7605  0364  0A00               	incf	0,w
  7606  0365  00A2               	movwf	??_displayDigit+2
  7607  0366  3001               	movlw	1
  7608  0367  00A3               	movwf	??_displayDigit+3
  7609  0368  3000               	movlw	0
  7610  0369  00A4               	movwf	??_displayDigit+4
  7611  036A  2B6E               	goto	u2654
  7612  036B                     u2655:	
  7613  036B  1003               	clrc
  7614  036C  0DA3               	rlf	??_displayDigit+3,f
  7615  036D  0DA4               	rlf	??_displayDigit+4,f
  7616  036E                     u2654:	
  7617  036E  0BA2               	decfsz	??_displayDigit+2,f
  7618  036F  2B6B               	goto	u2655
  7619  0370  09A3               	comf	??_displayDigit+3,f
  7620  0371  09A4               	comf	??_displayDigit+4,f
  7621  0372  300C               	movlw	12
  7622  0373  077B               	addwf	displayDigit@D1,w
  7623  0374  00A5               	movwf	??_displayDigit+5
  7624  0375  087C               	movf	displayDigit@D1+1,w
  7625  0376  1803               	skipnc
  7626  0377  3E01               	addlw	1
  7627  0378  00A6               	movwf	??_displayDigit+6
  7628  0379  0825               	movf	??_displayDigit+5,w
  7629  037A  0084               	movwf	4
  7630  037B  1783               	bsf	3,7
  7631  037C  1C26               	btfss	??_displayDigit+6,0
  7632  037D  1383               	bcf	3,7
  7633  037E  0800               	movf	0,w
  7634  037F  00A7               	movwf	??_displayDigit+7
  7635  0380  0A84               	incf	4,f
  7636  0381  0800               	movf	0,w
  7637  0382  00A8               	movwf	??_displayDigit+8
  7638  0383  0827               	movf	??_displayDigit+7,w
  7639  0384  0084               	movwf	4
  7640  0385  1783               	bsf	3,7
  7641  0386  1C28               	btfss	??_displayDigit+8,0
  7642  0387  1383               	bcf	3,7
  7643  0388  0823               	movf	??_displayDigit+3,w
  7644  0389  0580               	andwf	0,f
  7645  038A  0A84               	incf	4,f
  7646  038B  0824               	movf	??_displayDigit+4,w
  7647  038C  0580               	andwf	0,f
  7648                           
  7649                           ;lcd.c: 156: break;
  7650  038D  0008               	return
  7651  038E                     l1352:	
  7652                           ;lcd.c: 157: case 8:
  7653                           
  7654                           
  7655                           ;lcd.c: 158: ((*D1->sa) |= (1UL) << (D1->bits[0]));
  7656  038E  300E               	movlw	14
  7657  038F  077B               	addwf	displayDigit@D1,w
  7658  0390  1283               	bcf	3,5	;RP0=0, select bank0
  7659  0391  1303               	bcf	3,6	;RP1=0, select bank0
  7660  0392  00A0               	movwf	??_displayDigit
  7661  0393  087C               	movf	displayDigit@D1+1,w
  7662  0394  1803               	skipnc
  7663  0395  3E01               	addlw	1
  7664  0396  00A1               	movwf	??_displayDigit+1
  7665  0397  0820               	movf	??_displayDigit,w
  7666  0398  0084               	movwf	4
  7667  0399  1783               	bsf	3,7
  7668  039A  1C21               	btfss	??_displayDigit+1,0
  7669  039B  1383               	bcf	3,7
  7670  039C  0A00               	incf	0,w
  7671  039D  00A2               	movwf	??_displayDigit+2
  7672  039E  3001               	movlw	1
  7673  039F  00A3               	movwf	??_displayDigit+3
  7674  03A0  3000               	movlw	0
  7675  03A1  00A4               	movwf	??_displayDigit+4
  7676  03A2  2BA6               	goto	u2664
  7677  03A3                     u2665:	
  7678  03A3  1003               	clrc
  7679  03A4  0DA3               	rlf	??_displayDigit+3,f
  7680  03A5  0DA4               	rlf	??_displayDigit+4,f
  7681  03A6                     u2664:	
  7682  03A6  0BA2               	decfsz	??_displayDigit+2,f
  7683  03A7  2BA3               	goto	u2665
  7684  03A8  087B               	movf	displayDigit@D1,w
  7685  03A9  0084               	movwf	4
  7686  03AA  1783               	bsf	3,7
  7687  03AB  1C7C               	btfss	displayDigit@D1+1,0
  7688  03AC  1383               	bcf	3,7
  7689  03AD  0800               	movf	0,w
  7690  03AE  00A5               	movwf	??_displayDigit+5
  7691  03AF  0A84               	incf	4,f
  7692  03B0  0800               	movf	0,w
  7693  03B1  00A6               	movwf	??_displayDigit+6
  7694  03B2  0825               	movf	??_displayDigit+5,w
  7695  03B3  0084               	movwf	4
  7696  03B4  1783               	bsf	3,7
  7697  03B5  1C26               	btfss	??_displayDigit+6,0
  7698  03B6  1383               	bcf	3,7
  7699  03B7  0823               	movf	??_displayDigit+3,w
  7700  03B8  0480               	iorwf	0,f
  7701  03B9  0A84               	incf	4,f
  7702  03BA  0824               	movf	??_displayDigit+4,w
  7703  03BB  0480               	iorwf	0,f
  7704                           
  7705                           ;lcd.c: 159: ((*D1->sb) |= (1UL) << (D1->bits[1]));
  7706  03BC  3010               	movlw	16
  7707  03BD  077B               	addwf	displayDigit@D1,w
  7708  03BE  00A0               	movwf	??_displayDigit
  7709  03BF  087C               	movf	displayDigit@D1+1,w
  7710  03C0  1803               	skipnc
  7711  03C1  3E01               	addlw	1
  7712  03C2  00A1               	movwf	??_displayDigit+1
  7713  03C3  0820               	movf	??_displayDigit,w
  7714  03C4  0084               	movwf	4
  7715  03C5  1783               	bsf	3,7
  7716  03C6  1C21               	btfss	??_displayDigit+1,0
  7717  03C7  1383               	bcf	3,7
  7718  03C8  0A00               	incf	0,w
  7719  03C9  00A2               	movwf	??_displayDigit+2
  7720  03CA  3001               	movlw	1
  7721  03CB  00A3               	movwf	??_displayDigit+3
  7722  03CC  3000               	movlw	0
  7723  03CD  00A4               	movwf	??_displayDigit+4
  7724  03CE  2BD2               	goto	u2674
  7725  03CF                     u2675:	
  7726  03CF  1003               	clrc
  7727  03D0  0DA3               	rlf	??_displayDigit+3,f
  7728  03D1  0DA4               	rlf	??_displayDigit+4,f
  7729  03D2                     u2674:	
  7730  03D2  0BA2               	decfsz	??_displayDigit+2,f
  7731  03D3  2BCF               	goto	u2675
  7732  03D4  3002               	movlw	2
  7733  03D5  077B               	addwf	displayDigit@D1,w
  7734  03D6  00A5               	movwf	??_displayDigit+5
  7735  03D7  087C               	movf	displayDigit@D1+1,w
  7736  03D8  1803               	skipnc
  7737  03D9  3E01               	addlw	1
  7738  03DA  00A6               	movwf	??_displayDigit+6
  7739  03DB  0825               	movf	??_displayDigit+5,w
  7740  03DC  0084               	movwf	4
  7741  03DD  1783               	bsf	3,7
  7742  03DE  1C26               	btfss	??_displayDigit+6,0
  7743  03DF  1383               	bcf	3,7
  7744  03E0  0800               	movf	0,w
  7745  03E1  00A7               	movwf	??_displayDigit+7
  7746  03E2  0A84               	incf	4,f
  7747  03E3  0800               	movf	0,w
  7748  03E4  00A8               	movwf	??_displayDigit+8
  7749  03E5  0827               	movf	??_displayDigit+7,w
  7750  03E6  0084               	movwf	4
  7751  03E7  1783               	bsf	3,7
  7752  03E8  1C28               	btfss	??_displayDigit+8,0
  7753  03E9  1383               	bcf	3,7
  7754  03EA  0823               	movf	??_displayDigit+3,w
  7755  03EB  0480               	iorwf	0,f
  7756  03EC  0A84               	incf	4,f
  7757  03ED  0824               	movf	??_displayDigit+4,w
  7758  03EE  0480               	iorwf	0,f
  7759                           
  7760                           ;lcd.c: 160: ((*D1->sc) |= (1UL) << (D1->bits[2]));
  7761  03EF  3012               	movlw	18
  7762  03F0  077B               	addwf	displayDigit@D1,w
  7763  03F1  00A0               	movwf	??_displayDigit
  7764  03F2  087C               	movf	displayDigit@D1+1,w
  7765  03F3  1803               	skipnc
  7766  03F4  3E01               	addlw	1
  7767  03F5  00A1               	movwf	??_displayDigit+1
  7768  03F6  0820               	movf	??_displayDigit,w
  7769  03F7  0084               	movwf	4
  7770  03F8  1783               	bsf	3,7
  7771  03F9  1C21               	btfss	??_displayDigit+1,0
  7772  03FA  1383               	bcf	3,7
  7773  03FB  0A00               	incf	0,w
  7774  03FC  00A2               	movwf	??_displayDigit+2
  7775  03FD  3001               	movlw	1
  7776  03FE  00A3               	movwf	??_displayDigit+3
  7777  03FF  3000               	movlw	0
  7778  0400  00A4               	movwf	??_displayDigit+4
  7779  0401  2C05               	goto	u2684
  7780  0402                     u2685:	
  7781  0402  1003               	clrc
  7782  0403  0DA3               	rlf	??_displayDigit+3,f
  7783  0404  0DA4               	rlf	??_displayDigit+4,f
  7784  0405                     u2684:	
  7785  0405  0BA2               	decfsz	??_displayDigit+2,f
  7786  0406  2C02               	goto	u2685
  7787  0407  3004               	movlw	4
  7788  0408  077B               	addwf	displayDigit@D1,w
  7789  0409  00A5               	movwf	??_displayDigit+5
  7790  040A  087C               	movf	displayDigit@D1+1,w
