

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Oct 22 21:26:13 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F917
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text5_split_1,local,class=CODE,merge=1,delta=2
    33                           	psect	text5_split_2,local,class=CODE,merge=1,delta=2
    34                           	psect	text5_split_3,local,class=CODE,merge=1,delta=2
    35                           	psect	text5_split_4,local,class=CODE,merge=1,delta=2
    36                           	psect	text5_split_5,local,class=CODE,merge=1,delta=2
    37                           	psect	text5_split_6,local,class=CODE,merge=1,delta=2
    38                           	psect	text5_split_7,local,class=CODE,merge=1,delta=2
    39                           	psect	text5_split_8,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.43
  7597  02C7                     u2625:	
  7598  02C7  1003               	clrc
  7599  02C8  0DA3               	rlf	??_displayDigit+3,f
  7600  02C9  0DA4               	rlf	??_displayDigit+4,f
  7601  02CA                     u2624:	
  7602  02CA  0BA2               	decfsz	??_displayDigit+2,f
  7603  02CB  2AC7               	goto	u2625
  7604  02CC  09A3               	comf	??_displayDigit+3,f
  7605  02CD  09A4               	comf	??_displayDigit+4,f
  7606  02CE  3006               	movlw	6
  7607  02CF  077B               	addwf	displayDigit@D1,w
  7608  02D0  00A5               	movwf	??_displayDigit+5
  7609  02D1  087C               	movf	displayDigit@D1+1,w
  7610  02D2  1803               	skipnc
  7611  02D3  3E01               	addlw	1
  7612  02D4  00A6               	movwf	??_displayDigit+6
  7613  02D5  0825               	movf	??_displayDigit+5,w
  7614  02D6  0084               	movwf	4
  7615  02D7  1783               	bsf	3,7
  7616  02D8  1C26               	btfss	??_displayDigit+6,0
  7617  02D9  1383               	bcf	3,7
  7618  02DA  0800               	movf	0,w
  7619  02DB  00A7               	movwf	??_displayDigit+7
  7620  02DC  0A84               	incf	4,f
  7621  02DD  0800               	movf	0,w
  7622  02DE  00A8               	movwf	??_displayDigit+8
  7623  02DF  0827               	movf	??_displayDigit+7,w
  7624  02E0  0084               	movwf	4
  7625  02E1  1783               	bsf	3,7
  7626  02E2  1C28               	btfss	??_displayDigit+8,0
  7627  02E3  1383               	bcf	3,7
  7628  02E4  0823               	movf	??_displayDigit+3,w
  7629  02E5  0580               	andwf	0,f
  7630  02E6  0A84               	incf	4,f
  7631  02E7  0824               	movf	??_displayDigit+4,w
  7632  02E8  0580               	andwf	0,f
  7633                           
  7634                           ;lcd.c: 153: ((*D1->se) &= ~((1UL) << (D1->bits[4])));
  7635  02E9  3016               	movlw	22
  7636  02EA  077B               	addwf	displayDigit@D1,w
  7637  02EB  00A0               	movwf	??_displayDigit
  7638  02EC  087C               	movf	displayDigit@D1+1,w
  7639  02ED  1803               	skipnc
  7640  02EE  3E01               	addlw	1
  7641  02EF  00A1               	movwf	??_displayDigit+1
  7642  02F0  0820               	movf	??_displayDigit,w
  7643  02F1  0084               	movwf	4
  7644  02F2  1783               	bsf	3,7
  7645  02F3  1C21               	btfss	??_displayDigit+1,0
  7646  02F4  1383               	bcf	3,7
  7647  02F5  0A00               	incf	0,w
  7648  02F6  00A2               	movwf	??_displayDigit+2
  7649  02F7  3001               	movlw	1
  7650  02F8  00A3               	movwf	??_displayDigit+3
  7651  02F9  3000               	movlw	0
  7652  02FA  00A4               	movwf	??_displayDigit+4
  7653  02FB  2AFF               	goto	u2634
  7654  02FC                     u2635:	
  7655  02FC  1003               	clrc
  7656  02FD  0DA3               	rlf	??_displayDigit+3,f
  7657  02FE  0DA4               	rlf	??_displayDigit+4,f
  7658  02FF                     u2634:	
  7659  02FF  0BA2               	decfsz	??_displayDigit+2,f
  7660  0300  2AFC               	goto	u2635
  7661  0301  09A3               	comf	??_displayDigit+3,f
  7662  0302  09A4               	comf	??_displayDigit+4,f
  7663  0303  3008               	movlw	8
  7664  0304  077B               	addwf	displayDigit@D1,w
  7665  0305  00A5               	movwf	??_displayDigit+5
  7666  0306  087C               	movf	displayDigit@D1+1,w
  7667  0307  1803               	skipnc
  7668  0308  3E01               	addlw	1
  7669  0309  00A6               	movwf	??_displayDigit+6
  7670  030A  0825               	movf	??_displayDigit+5,w
  7671  030B  0084               	movwf	4
  7672  030C  1783               	bsf	3,7
  7673  030D  1C26               	btfss	??_displayDigit+6,0
  7674  030E  1383               	bcf	3,7
  7675  030F  0800               	movf	0,w
  7676  0310  00A7               	movwf	??_displayDigit+7
  7677  0311  0A84               	incf	4,f
  7678  0312  0800               	movf	0,w
  7679  0313  00A8               	movwf	??_displayDigit+8
  7680  0314  0827               	movf	??_displayDigit+7,w
  7681  0315  0084               	movwf	4
  7682  0316  1783               	bsf	3,7
  7683  0317  1C28               	btfss	??_displayDigit+8,0
  7684  0318  1383               	bcf	3,7
  7685  0319  0823               	movf	??_displayDigit+3,w
  7686  031A  0580               	andwf	0,f
  7687  031B  0A84               	incf	4,f
  7688  031C  0824               	movf	??_displayDigit+4,w
  7689  031D  0580               	andwf	0,f
  7690                           
  7691                           ;lcd.c: 154: ((*D1->sf) &= ~((1UL) << (D1->bits[5])));
  7692  031E  3018               	movlw	24
  7693  031F  077B               	addwf	displayDigit@D1,w
  7694  0320  00A0               	movwf	??_displayDigit
  7695  0321  087C               	movf	displayDigit@D1+1,w
  7696  0322  1803               	skipnc
  7697  0323  3E01               	addlw	1
  7698  0324  00A1               	movwf	??_displayDigit+1
  7699  0325  0820               	movf	??_displayDigit,w
  7700  0326  0084               	movwf	4
  7701  0327  1783               	bsf	3,7
  7702  0328  1C21               	btfss	??_displayDigit+1,0
  7703  0329  1383               	bcf	3,7
  7704  032A  0A00               	incf	0,w
  7705  032B  00A2               	movwf	??_displayDigit+2
  7706  032C  3001               	movlw	1
  7707  032D  00A3               	movwf	??_displayDigit+3
  7708  032E  3000               	movlw	0
  7709  032F  00A4               	movwf	??_displayDigit+4
  7710  0330  2B34               	goto	u2644
  7711  0331                     u2645:	
  7712  0331  1003               	clrc
  7713  0332  0DA3               	rlf	??_displayDigit+3,f
  7714  0333  0DA4               	rlf	??_displayDigit+4,f
  7715  0334                     u2644:	
  7716  0334  0BA2               	decfsz	??_displayDigit+2,f
  7717  0335  2B31               	goto	u2645
  7718  0336  09A3               	comf	??_displayDigit+3,f
  7719  0337  09A4               	comf	??_displayDigit+4,f
  7720  0338  300A               	movlw	10
  7721  0339  077B               	addwf	displayDigit@D1,w
  7722  033A  00A5               	movwf	??_displayDigit+5
  7723  033B  087C               	movf	displayDigit@D1+1,w
  7724  033C  1803               	skipnc
  7725  033D  3E01               	addlw	1
  7726  033E  00A6               	movwf	??_displayDigit+6
  7727  033F  0825               	movf	??_displayDigit+5,w
  7728  0340  0084               	movwf	4
  7729  0341  1783               	bsf	3,7
  7730  0342  1C26               	btfss	??_displayDigit+6,0
  7731  0343  1383               	bcf	3,7
  7732  0344  0800               	movf	0,w
  7733  0345  00A7               	movwf	??_displayDigit+7
  7734  0346  0A84               	incf	4,f
  7735  0347  0800               	movf	0,w
  7736  0348  00A8               	movwf	??_displayDigit+8
  7737  0349  0827               	movf	??_displayDigit+7,w
  7738  034A  0084               	movwf	4
  7739  034B  1783               	bsf	3,7
  7740  034C  1C28               	btfss	??_displayDigit+8,0
  7741  034D  1383               	bcf	3,7
  7742  034E  0823               	movf	??_displayDigit+3,w
  7743  034F  0580               	andwf	0,f
  7744  0350  0A84               	incf	4,f
  7745  0351  0824               	movf	??_displayDigit+4,w
  7746  0352  0580               	andwf	0,f
  7747                           
  7748                           ;lcd.c: 155: ((*D1->sg) &= ~((1UL) << (D1->bits[6])));
  7749  0353  301A               	movlw	26
  7750  0354  077B               	addwf	displayDigit@D1,w
  7751  0355  00A0               	movwf	??_displayDigit
  7752  0356  087C               	movf	displayDigit@D1+1,w
  7753  0357  1803               	skipnc
  7754  0358  3E01               	addlw	1
  7755  0359  00A1               	movwf	??_displayDigit+1
  7756  035A  0820               	movf	??_displayDigit,w
  7757  035B  0084               	movwf	4
  7758  035C  1783               	bsf	3,7
  7759  035D  1C21               	btfss	??_displayDigit+1,0
  7760  035E  1383               	bcf	3,7
  7761  035F  0A00               	incf	0,w
  7762  0360  00A2               	movwf	??_displayDigit+2
  7763  0361  3001               	movlw	1
  7764  0362  00A3               	movwf	??_displayDigit+3
  7765  0363  3000               	movlw	0
  7766  0364  00A4               	movwf	??_displayDigit+4
  7767  0365  2B69               	goto	u2654
  7768  0366                     u2655:	
  7769  0366  1003               	clrc
  7770  0367  0DA3               	rlf	??_displayDigit+3,f
  7771  0368  0DA4               	rlf	??_displayDigit+4,f
  7772  0369                     u2654:	
  7773  0369  0BA2               	decfsz	??_displayDigit+2,f
  7774  036A  2B66               	goto	u2655
  7775  036B  09A3               	comf	??_displayDigit+3,f
  7776  036C  09A4               	comf	??_displayDigit+4,f
  7777  036D  300C               	movlw	12
  7778  036E  077B               	addwf	displayDigit@D1,w
  7779  036F  00A5               	movwf	??_displayDigit+5
  7780  0370  087C               	movf	displayDigit@D1+1,w
  7781  0371  1803               	skipnc
  7782  0372  3E01               	addlw	1
  7783  0373  00A6               	movwf	??_displayDigit+6
  7784  0374  0825               	movf	??_displayDigit+5,w
  7785  0375  0084               	movwf	4
  7786  0376  1783               	bsf	3,7
  7787  0377  1C26               	btfss	??_displayDigit+6,0
  7788  0378  1383               	bcf	3,7
  7789  0379  0800               	movf	0,w
  7790  037A  00A7               	movwf	??_displayDigit+7
  7791  037B  0A84               	incf	4,f
  7792  037C  0800               	movf	0,w
  7793  037D  00A8               	movwf	??_displayDigit+8
  7794  037E  0827               	movf	??_displayDigit+7,w
  7795  037F  0084               	movwf	4
  7796  0380  1783               	bsf	3,7
  7797  0381  1C28               	btfss	??_displayDigit+8,0
  7798  0382  1383               	bcf	3,7
  7799  0383  0823               	movf	??_displayDigit+3,w
  7800  0384  0580               	andwf	0,f
  7801  0385  0A84               	incf	4,f
  7802  0386  0824               	movf	??_displayDigit+4,w
  7803  0387  0580               	andwf	0,f
  7804                           
  7805                           ;lcd.c: 156: break;
  7806  0388  0008               	return
  7807  0389                     l1365:	
  7808                           ;lcd.c: 157: case 8:
  7809                           
  7810                           
  7811                           ;lcd.c: 158: ((*D1->sa) |= (1UL) << (D1->bits[0]));
  7812  0389  300E               	movlw	14
  7813  038A  077B               	addwf	displayDigit@D1,w
  7814  038B  1283               	bcf	3,5	;RP0=0, select bank0
  7815  038C  1303               	bcf	3,6	;RP1=0, select bank0
  7816  038D  00A0               	movwf	??_displayDigit
  7817  038E  087C               	movf	displayDigit@D1+1,w
  7818  038F  1803               	skipnc
  7819  0390  3E01               	addlw	1
  7820  0391  00A1               	movwf	??_displayDigit+1
  7821  0392  0820               	movf	??_displayDigit,w
  7822  0393  0084               	movwf	4
  7823  0394  1783               	bsf	3,7
  7824  0395  1C21               	btfss	??_displayDigit+1,0
  7825  0396  1383               	bcf	3,7
  7826  0397  0A00               	incf	0,w
  7827  0398  00A2               	movwf	??_displayDigit+2
  7828  0399  3001               	movlw	1
  7829  039A  00A3               	movwf	??_displayDigit+3
  7830  039B  3000               	movlw	0
  7831  039C  00A4               	movwf	??_displayDigit+4
  7832  039D  2BA1               	goto	u2664
  7833  039E                     u2665:	
  7834  039E  1003               	clrc
  7835  039F  0DA3               	rlf	??_displayDigit+3,f
  7836  03A0  0DA4               	rlf	??_displayDigit+4,f
  7837  03A1                     u2664:	
  7838  03A1  0BA2               	decfsz	??_displayDigit+2,f
  7839  03A2  2B9E               	goto	u2665
  7840  03A3  087B               	movf	displayDigit@D1,w
  7841  03A4  0084               	movwf	4
  7842  03A5  1783               	bsf	3,7
  7843  03A6  1C7C               	btfss	displayDigit@D1+1,0
  7844  03A7  1383               	bcf	3,7
  7845  03A8  0800               	movf	0,w
  7846  03A9  00A5               	movwf	??_displayDigit+5
  7847  03AA  0A84               	incf	4,f
  7848  03AB  0800               	movf	0,w
  7849  03AC  00A6               	movwf	??_displayDigit+6
  7850  03AD  0825               	movf	??_displayDigit+5,w
  7851  03AE  0084               	movwf	4
  7852  03AF  1783               	bsf	3,7
  7853  03B0  1C26               	btfss	??_displayDigit+6,0
  7854  03B1  1383               	bcf	3,7
  7855  03B2  0823               	movf	??_displayDigit+3,w
  7856  03B3  0480               	iorwf	0,f
  7857  03B4  0A84               	incf	4,f
  7858  03B5  0824               	movf	??_displayDigit+4,w
  7859  03B6  0480               	iorwf	0,f
  7860                           
  7861                           ;lcd.c: 159: ((*D1->sb) |= (1UL) << (D1->bits[1]));
  7862  03B7  3010               	movlw	16
  7863  03B8  077B               	addwf	displayDigit@D1,w
  7864  03B9  00A0               	movwf	??_displayDigit
  7865  03BA  087C               	movf	displayDigit@D1+1,w
  7866  03BB  1803               	skipnc
  7867  03BC  3E01               	addlw	1
  7868  03BD  00A1               	movwf	??_displayDigit+1
  7869  03BE  0820               	movf	??_displayDigit,w
  7870  03BF  0084               	movwf	4
  7871  03C0  1783               	bsf	3,7
  7872  03C1  1C21               	btfss	??_displayDigit+1,0
  7873  03C2  1383               	bcf	3,7
  7874  03C3  0A00               	incf	0,w
  7875  03C4  00A2               	movwf	??_displayDigit+2
  7876  03C5  3001               	movlw	1
  7877  03C6  00A3               	movwf	??_displayDigit+3
  7878  03C7  3000               	movlw	0
  7879  03C8  00A4               	movwf	??_displayDigit+4
  7880  03C9  2BCD               	goto	u2674
  7881  03CA                     u2675:	
  7882  03CA  1003               	clrc
  7883  03CB  0DA3               	rlf	??_displayDigit+3,f
  7884  03CC  0DA4               	rlf	??_displayDigit+4,f
  7885  03CD                     u2674:	
  7886  03CD  0BA2               	decfsz	??_displayDigit+2,f
  7887  03CE  2BCA               	goto	u2675
  7888  03CF  3002               	movlw	2
  7889  03D0  077B               	addwf	displayDigit@D1,w
  7890  03D1  00A5               	movwf	??_displayDigit+5
  7891  03D2  087C               	movf	displayDigit@D1+1,w
  7892  03D3  1803               	skipnc
  7893  03D4  3E01               	addlw	1
  7894  03D5  00A6               	movwf	??_displayDigit+6
  7895  03D6  0825               	movf	??_displayDigit+5,w
  7896  03D7  0084               	movwf	4
  7897  03D8  1783               	bsf	3,7
  7898  03D9  1C26               	btfss	??_displayDigit+6,0
  7899  03DA  1383               	bcf	3,7
  7900  03DB  0800               	movf	0,w
  7901  03DC  00A7               	movwf	??_displayDigit+7
  7902  03DD  0A84               	incf	4,f
  7903  03DE  0800               	movf	0,w
  7904  03DF  00A8               	movwf	??_displayDigit+8
  7905  03E0  0827               	movf	??_displayDigit+7,w
  7906  03E1  0084               	movwf	4
  7907  03E2  1783               	bsf	3,7
  7908  03E3  1C28               	btfss	??_displayDigit+8,0
  7909  03E4  1383               	bcf	3,7
  7910  03E5  0823               	movf	??_displayDigit+3,w
  7911  03E6  0480               	iorwf	0,f
  7912  03E7  0A84               	incf	4,f
  7913  03E8  0824               	movf	??_displayDigit+4,w
  7914  03E9  0480               	iorwf	0,f
  7915                           
  7916                           ;lcd.c: 160: ((*D1->sc) |= (1UL) << (D1->bits[2]));
  7917  03EA  3012               	movlw	18
  7918  03EB  077B               	addwf	displayDigit@D1,w
  7919  03EC  00A0               	movwf	??_displayDigit
  7920  03ED  087C               	movf	displayDigit@D1+1,w
  7921  03EE  1803               	skipnc
  7922  03EF  3E01               	addlw	1
  7923  03F0  00A1               	movwf	??_displayDigit+1
